Hotel Name,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Esperance,AU,57.6,-33.8667,121.9,Best Western
6,Mahibadhoo,MV,80.76,3.7833,72.9667,Coral View Inn
7,Kloulklubed,PW,82.18,7.0419,134.2556,The Adventures Inn
8,Punta Arenas,CL,51.82,-53.15,-70.9167,Hotel Lacolet
11,Hobart,AU,80.46,-42.8794,147.3294,The Old Woolstore Apartment Motel
14,Manokwari,ID,77.94,-0.8667,134.0833,Hotel Arfak
17,Ushuaia,AR,46.02,-54.8,-68.3,Apart Hotel Aires del Beagle
18,Richards Bay,ZA,69.85,-28.783,32.0377,Protea Hotel
19,Garowe,SO,67.6,8.4054,48.4845,Red Sea
20,Kapaa,US,79.12,22.0752,-159.319,Pono Kai Resort
21,Bengkulu,ID,75.9,-3.8004,102.2655,Dena Hotel
25,Ancud,CL,59.29,-41.8697,-73.8203,Cabañas
27,Yulara,AU,82.67,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
28,Angoche,MZ,77.18,-16.2325,39.9086,Hotel Quirimbas
30,Margate,GB,47.7,51.3813,1.3862,The Reading Rooms
31,New Norfolk,AU,80.1,-42.7826,147.0587,Woodbridge on the Derwent
34,Faanui,PF,81.09,-16.4833,-151.75,Oa Oa Lodge
36,Puerto Ayora,EC,84.16,-0.7393,-90.3518,Hostal La Mirada De Solitario George
46,Vila Velha,BR,80.55,-20.3297,-40.2925,Hotel Prainha
47,Kalmunai,LK,75.83,7.4167,81.8167,Saji new food
48,Castro,BR,72.52,-24.7911,-50.0119,Hotel Central Palace
50,Te Anau,NZ,68.18,-45.4167,167.7167,Lakeside Motels & Apartments
52,Atuona,PF,77.67,-9.8,-139.0333,Pearl Resort
60,Port Elizabeth,ZA,69.31,-33.918,25.5701,Waterford Hotel
62,Mahebourg,MU,78.26,-20.4081,57.7,Grand Bel Air
64,Bredasdorp,ZA,68.02,-34.5322,20.0403,Victoria Hotel
66,Sao Filipe,CV,71.62,14.8961,-24.4956,Bela Vista
68,Point Pedro,LK,77.61,9.8167,80.2333,Iru Lodge Guesthouse
70,Axim,GH,79.12,4.8699,-2.2405,Axim Beach Hotel
73,Bathsheba,BB,83.01,13.2167,-59.5167,Atlantis Hotel
74,Pacific Grove,US,58.41,36.6177,-121.9166,Pacific Grove Inn
75,Cabo San Lucas,MX,87.1,22.8909,-109.9124,Comfort Rooms
77,Rio Gallegos,AR,51.35,-51.6226,-69.2181,Amérian Río Gallegos Apart & Suites
83,Hermanus,ZA,66.79,-34.4187,19.2345,Aloe guest house
86,Itarema,BR,80.46,-2.9248,-39.9167,Pousada Oásis
87,Hualmay,PE,73.54,-11.0964,-77.6139,Hotel Mi Choacan
88,Coquimbo,CL,71.33,-29.9533,-71.3436,Hotel Iberia
89,Bocas Del Toro,PA,80.38,9.3333,-82.25,B&B Surfari
90,Cape Town,ZA,70.09,-33.9258,18.4232,Townhouse Hotel
93,La Mesa,US,73.56,32.7678,-117.0231,Holiday Inn San Diego - La Mesa
94,Sinnamary,GF,76.78,5.3833,-52.95,Hôtel du fleuve
104,Mandera,KE,86.9,3.9366,41.867,Kornesh Hotel and Lodging
105,Fukue,JP,49.84,32.6881,128.8419,五島第一ホテル
110,Hilo,US,80.26,19.7297,-155.09,Dolphin Bay Hotel
112,Meulaboh,ID,75.15,4.1363,96.1285,Hotel Meuligou
113,Jalu,LY,56.46,29.0331,21.5482,فندق جالو السياحي
116,Puerto Del Rosario,ES,71.35,28.5004,-13.8627,Hotel Tamasite
117,Katsuura,JP,46.26,35.1333,140.3,潮騒の宿
118,Uruapan,MX,69.42,19.4167,-102.0667,Hotel Real de Uruapan
120,Atar,MR,65.28,20.5169,-13.0499,فندق سكليل
121,San Quintin,MX,67.59,30.4833,-115.95,Jardines Hotel
123,Vaini,TO,77.16,-21.2,-175.2,Keleti International Resort
124,Sulangan,PH,79.02,11.1373,123.7228,Marion's Inn
125,Hollister,US,58.69,36.8525,-121.4016,Joshua Inn Bed & Breakfast
126,Saint-Philippe,RE,76.59,-21.3585,55.7679,Le Baril
127,Cockburn Town,TC,82.36,21.4612,-71.1419,The Salt Raker Inn
128,Mar Del Plata,AR,83.82,-38.0023,-57.5575,Nuevo Ostende
129,Algeciras,ES,62.28,36.1333,-5.4505,Hospedaje Lisboa
132,Vao,NC,78.13,-22.6667,167.4833,Nataiwatch
133,Taltal,CL,70.47,-25.4,-70.4833,Hostería Taltal
134,Kapit,MY,71.06,2.0167,112.9333,Haip
141,Soe,ID,65.86,-9.8607,124.284,DENA
143,Marawi,PH,67.46,7.9986,124.2928,Marawi Resort Hotel
144,Ryotsu,JP,43.45,38.0833,138.4333,佐渡グランドホテル
149,Rocha,UY,74.3,-34.4833,-54.3333,Hotel Municipal
152,Half Moon Bay,US,60.58,37.4636,-122.4286,Half Moon Bay Inn
153,Avarua,CK,82.45,-21.2078,-159.775,Paradise Inn
154,Liverpool,GB,48.15,53.4106,-2.9779,The Lord Nelson Hotel
156,Santa Maria,BR,74.5,-29.6842,-53.8069,Hotel Morotin
157,Buraydah,SA,48.65,26.326,43.975,دنا للوحدات السكنية
158,Mount Isa,AU,74.97,-20.7333,139.5,Ibis Styles
161,Sakaiminato,JP,40.98,35.55,133.2333,かぐら旅館
165,Rikitea,PF,77.86,-23.1203,-134.9692,Chez Bianca & Benoit
166,Maryville,US,44.74,35.7565,-83.9705,Main lodge
171,Ponta Do Sol,PT,67.12,32.6667,-17.1,Estalagem Ponta do Sol
173,Georgetown,MY,79.23,5.4112,100.3354,Page 63 hostel
174,Rio Grande,BR,77.11,-32.035,-52.0986,Hotel Vila Moura Executivo
175,Maxixe,MZ,75.2,-23.8597,35.3472,Hotel Herry
178,Tefe,BR,75.31,-3.3542,-64.7114,Hotel Montecarlo
179,Gbarnga,LR,74.17,6.9956,-9.4722,Passion Hotel #2
180,Muros,ES,49.08,42.7762,-9.0603,Pensión Ría de Muros
181,Lompoc,US,57.52,34.6391,-120.4579,Embassy Suites by Hilton Lompoc Central Coast
184,Linhares,BR,74.71,-19.3911,-40.0722,Days Inn Linhares
186,Vitry-Le-Francois,FR,41.41,48.7333,4.5833,Hôtel Tambourin
188,Kavieng,PG,82.71,-2.5744,150.7967,Kavieng Hotel
190,Los Llanos De Aridane,ES,67.75,28.6585,-17.9182,Valle Aridane
196,Eureka,US,56.93,40.8021,-124.1637,"Eureka Inn, Trademark Collection by Wyndham"
202,Necochea,AR,70.81,-38.5473,-58.7368,Cabañas Río Quequén
205,Port Hedland,AU,78.85,-20.3167,118.5667,The Esplanade Hotel
207,Pisco,PE,78.85,-13.7,-76.2167,La Portada
210,Salalah,OM,73.49,17.0151,54.0924,Muscat International Hotel
217,Iquique,CL,73.44,-20.2208,-70.1431,Hostal Vivar
218,Hithadhoo,MV,80.96,-0.6,73.0833,Pebbles Inn
220,Caravelas,BR,75.85,-17.7125,-39.2481,Pousada dos Navegantes
223,Extrema,BR,70.38,-22.8547,-46.3183,Hotel San Marco
224,Kahului,US,80.96,20.8947,-156.47,Maui Seaside Hotel
225,Gagnoa,CI,75.67,6.1293,-5.9437,Hôtel Nouveau Cottage
229,Victoria,HK,62.94,22.2855,114.1577,四季酒店 Four Seasons Hotel
230,Launceston,AU,74.16,-41.45,147.1667,Hotel Charles
231,Klaksvik,FO,40.12,62.2266,-6.589,Hotel Klaksvik
240,Misratah,LY,64.9,32.3754,15.0925,الفندق السياحى
241,Marsh Harbour,BS,68.77,26.5412,-77.0636,Lofty Fig Villas
244,Lagoa,PT,60.19,39.05,-27.9833,Casa da Madrinha
248,Pomorie,BG,46.83,42.5588,27.6439,REGATA
249,North Bend,US,51.71,43.4065,-124.2243,The Mill Casino Hotel
250,Dong Hoi,VN,67.5,17.4833,106.6,Nhà hàng Amor Palace
254,Padang,ID,75.96,-0.9492,100.3543,losmen Surya
256,Vila,PT,40.69,42.0304,-8.1588,Hotel Miracastro
261,Lipari,IT,55.2,38.4674,14.954,Residence Acanto
263,Praia Da Vitoria,PT,61.05,38.7333,-27.0667,Salles
266,Honiara,SB,80.67,-9.4333,159.95,King Solomon Hotel
267,Fortuna,US,56.66,40.5982,-124.1573,Comfort Inn & Suites Redwood Country
268,Maryborough,AU,72.88,-25.5333,152.7,Post Office Hotel
272,Lorengau,PG,81.1,-2.0226,147.2712,Seeadler Bay Hotel
273,Okato,NZ,65.68,-39.2,173.8833,Stony River Boutique Hotel
282,Rawson,AR,62.04,-43.3002,-65.1023,Hotel Deportivo
283,Porec,HR,53.67,45.2258,13.5939,Mauro
284,Kavarna,BG,50.34,43.4333,28.3333,Добротица
285,Quipot,PH,71.76,13.9317,121.3158,Hele Bed & Breakfast
287,Hot Springs,US,43.93,34.5037,-93.0552,Hotel Hale
289,Mareeba,AU,72.45,-17.0,145.4333,The Gateway Hotel
293,Mount Gambier,AU,58.51,-37.8333,140.7667,The Old Mount Gambier Gaol
298,Miri,MY,77.16,4.4148,114.0089,Kenyalang Suites Miri
299,Kralendijk,BQ,80.58,12.15,-68.2667,Hotel Bonaire Inn
300,Saldanha,ZA,64.45,-33.0117,17.9442,Hoedjesbaai
302,Indore,IN,58.14,22.7179,75.8333,Ashok Hotel
303,Asfi,MA,61.65,32.2994,-9.2372,Golden Tulip Farah Safi
304,Lerwick,GB,41.0,60.1545,-1.1494,Grand Hotel
306,Capaci,IT,58.24,38.1711,13.2393,Saracen Sands
308,Cidreira,BR,70.88,-30.1811,-50.2056,Hotel Castelo
309,Arroyo,ES,49.59,41.6096,-4.7969,El Jardín de la Abadía
316,Chake Chake,TZ,78.21,-5.2459,39.7666,Annex Pemba Hotel
317,Corbelia,BR,85.35,-24.7989,-53.3067,Peroza Restaurante Hotel
318,Guerrero Negro,MX,77.05,27.9769,-114.0611,Plaza sal paraiso
323,Abaete,BR,70.07,-19.16,-45.4458,Mark's Hotel
325,Havelock,US,51.75,34.8791,-76.9013,Quality Inn Havelock Hwy 70
330,Wodonga,AU,79.27,-36.1167,146.8833,Quest Apartments
333,Vaitape,PF,81.07,-16.5167,-151.75,Oa Oa Lodge
334,Maroantsetra,MG,75.16,-15.4333,49.7333,Coco Beach
339,Port Charlotte,US,73.44,26.9762,-82.0906,Microtel Inn & Suites by Wyndham Port Charlotte
340,San Andres,CO,84.22,12.5847,-81.7006,Hotel Decameron Isleño
343,Lakhimpur,IN,50.49,27.95,80.7667,Comfort Inn Hotel
347,Farmington,US,52.16,36.7281,-108.2187,Casa Blanca Inn & Suites
349,Sijunjung,ID,70.66,-0.6876,100.9537,Hotel Bukik Gadang
350,Portland,US,48.9,45.5234,-122.6762,the Hoxton
353,Makakilo City,US,79.68,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
355,Myitkyina,MM,55.17,25.3833,97.4,New Light Hotel
358,Puerto Madryn,AR,64.13,-42.7692,-65.0385,Hotel Gran Palace
360,Ellensburg,US,45.46,46.9965,-120.5479,Hotel Windrow
361,Souillac,MU,77.38,-20.5167,57.5167,Hotel SkylineInn
363,Manado,ID,75.97,1.487,124.8455,Swiss Belhotel
364,Benghazi,LY,64.18,32.1167,20.0667,ترجاب
365,Touros,BR,79.27,-5.1989,-35.4608,Pousada Atlântico
366,Namatanai,PG,81.18,-3.6667,152.4333,Namatanai Hotel
367,Lobito,AO,77.74,-12.3481,13.5456,HOTEL CHIK CHIK LOBITO I
373,Owando,CG,76.64,-0.4819,15.8999,Hotel de l'Eglise
377,Sibolga,ID,75.6,1.7427,98.7792,Hotel Prima Indah
379,Nouadhibou,MR,66.18,20.931,-17.0347,Hotel valencia
383,Ponta Delgada,PT,61.52,37.7333,-25.6667,Hotel Talisman
384,Karratha,AU,80.38,-20.7377,116.8463,Karratha International Hotel
385,Anloga,GH,80.11,5.7947,0.8973,Hotel de White House
386,Tabou,CI,80.49,4.423,-7.3528,hôtel le rochet
387,Namibe,AO,71.96,-15.1961,12.1522,Hotel Chik Chik Namibe
389,Sterling,US,43.09,39.0062,-77.4286,Residence Inn by Marriott Dulles Airport at Dulles 28 Centre
392,Vila Franca Do Campo,PT,61.21,37.7167,-25.4333,Vinha d'Areia Beach Hotel
397,Pitsunda,GE,48.38,43.1592,40.3378,"""Киараз Старт"""
400,Mitsamiouli,KM,80.8,-11.3847,43.2844,Hotel le Paradis
402,Del Rio,US,65.12,29.3627,-100.8968,La Quinta Inn by Wyndham Del Rio
407,Sao Miguel Do Araguaia,BR,73.22,-13.275,-50.1628,Hotel São Miguel
409,Kostalexis,GR,52.29,38.8579,22.3646,Τεμπέλης
412,Aswan,EG,60.1,24.0934,32.907,Yaseen hotel
413,La Palma Del Condado,ES,61.14,37.3861,-6.5523,Tierra de Vinos
414,Madang,PG,75.4,-5.2246,145.7966,Madang Star International
415,Moron,AR,88.05,-34.6534,-58.6198,La Esquina
416,Kununurra,AU,73.38,-15.7667,128.7333,Kununurra Country Club Resort
420,Paita,PE,74.19,-5.0892,-81.1144,Victor's
425,Mao,ES,52.36,39.8885,4.2658,Eurohotel
427,Baghdad,IQ,51.71,33.3406,44.4009,AL Bedaa Hotel
430,Camana,PE,73.69,-16.6228,-72.7111,Caja Arequipa
431,Stornoway,GB,48.16,58.2093,-6.3865,County Hotel
432,Laguna,US,56.14,38.421,-121.4238,Holiday Inn Express & Suites
436,Rock Sound,BS,76.44,24.9,-76.2,Rock Sound Club
438,Puerto Rico,AR,68.99,-26.796,-55.024,Suizo
441,Boa Vista,BR,85.98,2.8197,-60.6733,Aipana Plaza Hotel
443,Odweyne,SO,68.14,9.4092,45.064,فندق المدينه
445,Skibbereen,IE,50.11,51.55,-9.2667,West Cork Hotel
446,Naze,JP,54.52,28.3667,129.4833,ビジネス旅館畠山
448,Dharchula,IN,45.43,29.85,80.5333,अपि हिमाल होटल
449,Impfondo,CG,75.58,1.6381,18.0667,Tropicana
450,Lasa,IT,40.08,46.6166,10.7002,"Hotel ""Drei Kreuz"""
453,Hope Mills,US,52.12,34.9704,-78.9453,Holiday Inn Express & Suites Hope Mills-Fayetteville Arpt
458,Port Augusta,AU,69.21,-32.5,137.7667,Hotel Commonwealth
459,Wenling,CN,42.94,28.3669,121.36,Koro
463,Viedma,AR,71.2,-40.8135,-62.9967,Níjar
464,Cairns,AU,77.07,-16.9167,145.7667,Cairns Queens Court Accommodation
465,Lawigan,PH,74.07,10.487,122.0354,The Assemblage Point Resort and Convention Hub
467,Port Lincoln,AU,60.3,-34.7333,135.8667,Boston Hotel
469,Jaisalmer,IN,60.89,26.9147,70.9181,Jeet Mahal
471,Muroto,JP,51.12,33.2833,134.15,民宿うらしま
472,Buta,CD,70.18,2.7858,24.73,Hôtel Rubi
474,Geraldton,AU,59.41,-28.7667,114.6,Ocean Centre Hotel
476,Ucluelet,CA,48.51,48.9329,-125.5528,Black Rock Oceanfront Resort
478,Lingao,CN,65.66,19.9103,109.6859,小城之春假日酒店
480,Pont-Audemer,FR,49.12,49.35,0.5167,Hôtel Acadine
481,Wanxian,CN,41.99,30.8039,108.3897,DoubleTree by Hilton Hotel Chongqing Wanzhou
482,Bolgatanga,GH,76.33,10.7856,-0.8514,Black Star Hotel
483,Ambon,ID,77.23,-3.6954,128.1814,Hotel Hero
484,Saint George,US,58.42,37.1041,-113.5841,"The Advenire, an Autograph Collection Hotel"
487,San Bartolome,ES,61.27,27.9248,-15.5733,Las Tirajanas San Bartolomé de Tirajana
492,Jilotepec,MX,55.33,19.6,-96.9333,Gamma Fiesta Americana
495,Lethem,GY,85.86,3.3803,-59.7968,Hotel Amazonas
496,Aguimes,ES,68.63,27.9054,-15.4461,Hotel Villa de Agüimes
499,Port Lavaca,US,59.32,28.615,-96.6261,La Quinta Inn & Suites
500,Basco,PH,72.43,20.4487,121.9702,Tawsen Hotel
502,Isangel,VU,84.31,-19.55,169.2667,Tanna Lodge
503,Teruel,ES,40.39,40.6667,-0.6667,Hotel La Parra
506,Jasper,US,44.24,37.2001,-94.3502,Econo Lodge
507,Vincennes,FR,46.87,48.85,2.4333,Le Home
508,Isla Vista,US,59.77,34.4133,-119.861,The Club & Guest House
509,Payakumbuh,ID,67.84,-0.2202,100.6308,Hotel Mangkuto
510,Zatoka,UA,44.73,46.0725,30.4654,Жемчужина Затоки
513,Laurel,US,42.48,39.0993,-76.8483,Quality Inn & Suites
515,Grand Gaube,MU,78.39,-20.0064,57.6608,Coco Villa
518,Rafsanjan,IR,47.43,30.4067,55.9939,هتل جهانگردی
521,Wonthaggi,AU,79.83,-38.6044,145.5913,Wonthaggi Workmens Club
522,Fare,PF,80.49,-16.7,-151.0167,hôtel Maitai Lapita Village
523,Nara,JP,42.49,34.6851,135.8049,JWマリオットホテル奈良
529,Voh,NC,77.65,-20.9667,164.7,Le Vook
532,Cabra,ES,54.5,37.4725,-4.4421,Pensión Guerrero
535,Dorado,PR,84.09,18.4588,-66.2677,Embassy Suites Dorado
536,Pehowa,IN,48.67,29.9833,76.5833,Hotel Legend
539,Encinitas,US,73.51,33.037,-117.292,Days Inn by Wyndham Encinitas Moonlight Beach
540,Eyl,SO,72.88,7.9803,49.8164,فندق ايل دابي
541,Marmande,FR,50.76,44.5,0.1667,Auberge du Lion d'Or
545,Presidencia Roque Saenz Pena,AR,72.09,-26.7852,-60.4388,Hotel Presidente
546,Kazerun,IR,50.09,29.6195,51.6541,هتل بیشاپور
547,Acajutla,SV,85.05,13.5928,-89.8275,Hotel Lara
553,Chuy,UY,70.43,-33.6971,-53.4616,Alerces
554,Iglesias,IT,52.79,39.3114,8.535,Euro Hotel
555,Kamina,CD,64.0,-8.7386,24.9906,Hôtel DG
556,General Roca,AR,86.63,-39.0333,-67.5833,Hotel Austral
557,Ambilobe,MG,74.59,-13.2,49.05,Hôtel National
559,Nha Trang,VN,69.8,12.25,109.1833,Den Long Đỗ
561,Puerto Colombia,CO,87.89,10.9878,-74.9547,Hotel Puerto Colombia
562,Bosanska Kostajnica,HR,42.48,45.2159,16.5444,Central
564,Bull Savanna,JM,78.3,17.8868,-77.5902,Junction Guest House
565,Galle,LK,74.55,6.0367,80.217,Jungle Hostel Villa
566,Labuan,MY,75.56,5.2767,115.2417,Labuan Avenue Hotel
569,Tabas,IR,50.14,33.5959,56.9244,هتل امیر
570,Masyaf,SY,43.9,35.0653,36.3406,مصياف السياحي
571,Scalea,IT,57.72,39.813,15.7956,Hotel Scalea
574,Tutoia,BR,79.99,-2.7619,-42.2744,Pousada San Vicente
576,Palu,ID,75.9,-0.8917,119.8707,Ujung Pandang Hotel
577,Antalaha,MG,72.41,-14.9003,50.2788,Hôtel Florida
