City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-12-20 19:27:24,-54.8,-68.3,56.86,54,40,4.61
1,Chandbali,IN,2022-12-20 19:27:24,20.7833,86.7667,62.47,60,9,3.56
2,Dikson,RU,2022-12-20 19:27:25,73.5069,80.5464,-3.32,94,100,8.7
3,Flin Flon,CA,2022-12-20 19:27:25,54.7682,-101.865,-13.16,64,20,6.91
4,Mataura,NZ,2022-12-20 19:27:26,-46.1927,168.8643,50.34,77,100,4.03
5,Nioro,GM,2022-12-20 19:27:27,13.35,-15.75,83.93,13,0,8.08
6,Bethel,US,2022-12-20 19:27:27,41.3712,-73.414,39.63,57,0,13.8
7,Rikitea,PF,2022-12-20 19:23:11,-23.1203,-134.9692,76.44,87,100,18.97
8,Chuy,UY,2022-12-20 19:22:53,-33.6971,-53.4616,74.86,54,0,14.56
9,Busselton,AU,2022-12-20 19:27:29,-33.65,115.3333,59.4,79,14,10.67
10,Kapaa,US,2022-12-20 19:27:29,22.0752,-159.319,75.52,71,0,8.05
11,Esperance,AU,2022-12-20 19:27:30,-33.8667,121.9,59.81,90,12,7.52
12,Pangody,RU,2022-12-20 19:27:30,65.85,74.4859,-16.89,95,100,14.2
13,Albany,US,2022-12-20 19:23:45,42.6001,-73.9662,32.23,69,47,3.0
14,Fairbanks,US,2022-12-20 19:25:52,64.8378,-147.7164,-36.44,69,20,0.0
15,Korsor,DK,2022-12-20 19:27:31,55.3299,11.1386,41.99,100,100,15.9
16,Saskylakh,RU,2022-12-20 19:27:32,71.9167,114.0833,-37.64,94,7,7.05
17,Kenai,US,2022-12-20 19:25:43,60.5544,-151.2583,-2.85,76,0,4.61
18,Puerto Ayora,EC,2022-12-20 19:27:32,-0.7393,-90.3518,82.36,87,77,8.01
19,East London,ZA,2022-12-20 19:27:33,-33.0153,27.9116,66.81,68,98,14.14
20,Vestmannaeyjar,IS,2022-12-20 19:27:33,63.4427,-20.2734,35.56,53,100,25.08
21,Mehamn,NO,2022-12-20 19:27:34,71.0357,27.8492,22.95,63,0,6.91
22,Haines Junction,CA,2022-12-20 19:27:34,60.7522,-137.5108,-41.85,66,100,1.14
23,Hilo,US,2022-12-20 19:24:46,19.7297,-155.09,79.25,77,40,3.44
24,Mahebourg,MU,2022-12-20 19:27:35,-20.4081,57.7,76.24,73,40,6.91
25,Mahasamund,IN,2022-12-20 19:27:36,21.1,82.1,61.77,38,30,2.21
26,Ponta Do Sol,PT,2022-12-20 19:27:36,32.6667,-17.1,70.0,88,20,3.38
27,Marystown,CA,2022-12-20 19:27:36,47.1666,-55.1483,36.25,76,100,22.64
28,Lebu,CL,2022-12-20 19:27:37,-37.6167,-73.65,65.26,73,73,14.94
29,Cockburn Town,TC,2022-12-20 19:27:37,21.4612,-71.1419,82.36,61,40,11.5
30,Inirida,CO,2022-12-20 19:27:38,3.8653,-67.9239,89.26,48,99,3.22
31,Charleston,US,2022-12-20 19:23:43,32.7766,-79.9309,47.01,94,100,11.5
32,Chokurdakh,RU,2022-12-20 19:27:39,70.6333,147.9167,-8.27,100,67,2.24
33,Am Timan,TD,2022-12-20 19:27:39,11.0297,20.2827,80.55,19,29,2.98
34,Vao,NC,2022-12-20 19:27:40,-22.6667,167.4833,73.98,88,100,19.71
35,Yellowknife,CA,2022-12-20 19:27:40,62.456,-114.3525,-32.28,75,20,5.75
36,Guangyuan,CN,2022-12-20 19:27:41,32.442,105.823,38.98,44,0,1.12
37,Tuktoyaktuk,CA,2022-12-20 19:27:41,69.4541,-133.0374,-13.0,77,75,9.22
38,Longyearbyen,SJ,2022-12-20 19:27:42,78.2186,15.6401,10.24,79,75,9.22
39,Las Palmas,ES,2022-12-20 19:27:42,28.4204,-14.0131,65.19,60,0,6.91
40,Hobart,AU,2022-12-20 19:27:06,-42.8794,147.3294,55.26,81,100,8.05
41,Mount Gambier,AU,2022-12-20 19:28:43,-37.8333,140.7667,62.29,41,90,7.85
42,Ribeira Grande,PT,2022-12-20 19:28:43,38.5167,-28.7,64.8,94,75,21.85
43,Fukue,JP,2022-12-20 19:25:28,32.6881,128.8419,54.68,68,100,15.41
44,Gazojak,TM,2022-12-20 19:28:44,41.1875,61.4036,36.73,37,100,9.33
45,Victoria,HK,2022-12-20 19:27:15,22.2855,114.1577,64.26,66,100,5.99
46,Avarua,CK,2022-12-20 19:28:45,-21.2078,-159.775,75.25,94,75,5.75
47,Biltine,TD,2022-12-20 19:26:07,14.5333,20.9167,75.9,23,34,7.02
48,Bluff,NZ,2022-12-20 19:28:45,-46.6,168.3333,51.04,72,100,11.72
49,Moron,AR,2022-12-20 19:28:46,-34.6534,-58.6198,89.94,49,17,10.38
50,Alindao,CF,2022-12-20 19:28:46,5.0267,21.2088,80.1,38,56,4.03
51,Clyde River,CA,2022-12-20 19:28:46,70.4692,-68.5914,-10.97,77,0,3.44
52,Narrabri,AU,2022-12-20 19:28:47,-30.3167,149.7833,55.53,76,0,1.99
53,Hasaki,JP,2022-12-20 19:28:48,35.7333,140.8333,37.22,51,80,2.01
54,Butaritari,KI,2022-12-20 19:28:48,3.0707,172.7902,81.32,79,100,16.87
55,Qaanaaq,GL,2022-12-20 19:28:48,77.484,-69.3632,-17.09,70,8,5.86
56,Jamestown,US,2022-12-20 19:28:49,42.097,-79.2353,32.18,43,100,3.44
57,Aswan,EG,2022-12-20 19:28:50,24.0934,32.907,74.5,28,0,5.75
58,Estacion Coahuila,MX,2022-12-20 19:28:50,32.1939,-115.0017,62.51,15,100,10.11
59,Torbay,CA,2022-12-20 19:28:51,47.6666,-52.7314,35.58,89,100,25.32
60,Kupang,ID,2022-12-20 19:28:51,-10.1667,123.5833,80.22,74,100,7.96
61,Bredasdorp,ZA,2022-12-20 19:28:52,-34.5322,20.0403,63.37,60,80,10.11
62,Steinbach,DE,2022-12-20 19:28:52,50.1667,8.5667,41.76,92,20,3.44
63,Morondava,MG,2022-12-20 19:28:53,-20.2833,44.2833,81.72,79,100,8.57
64,Leningradskiy,RU,2022-12-20 19:28:53,69.3833,178.4167,0.48,85,41,6.51
65,Perelyub,RU,2022-12-20 19:28:53,51.8667,50.3667,20.5,96,100,7.45
66,New Norfolk,AU,2022-12-20 19:28:54,-42.7826,147.0587,54.9,98,30,2.1
67,Port Hedland,AU,2022-12-20 19:28:55,-20.3167,118.5667,75.25,73,100,10.36
68,Muros,ES,2022-12-20 19:28:55,42.7762,-9.0603,59.85,83,70,15.95
69,Tasiilaq,GL,2022-12-20 19:28:56,65.6145,-37.6368,14.16,58,9,4.14
70,Auki,SB,2022-12-20 19:28:56,-8.7676,160.7034,77.32,89,78,4.83
71,Castro,BR,2022-12-20 19:28:57,-24.7911,-50.0119,67.5,85,50,8.59
72,Oga,IT,2022-12-20 19:28:57,46.4631,10.347,29.03,87,99,4.05
73,Neftcala,AZ,2022-12-20 19:28:57,39.3742,49.2472,44.31,62,100,15.82
74,Kavieng,PG,2022-12-20 19:28:58,-2.5744,150.7967,80.67,79,100,7.02
75,Ilulissat,GL,2022-12-20 19:28:58,69.2167,-51.1,21.22,38,20,5.75
76,Vaini,TO,2022-12-20 19:28:59,-21.2,-175.2,82.56,83,20,10.36
77,Gao,ML,2022-12-20 19:28:59,16.6362,1.637,70.27,18,87,11.16
78,Atuona,PF,2022-12-20 19:26:54,-9.8,-139.0333,77.97,82,22,21.34
79,Vardo,NO,2022-12-20 19:29:00,70.3705,31.1107,28.38,80,40,10.36
80,Port Macquarie,AU,2022-12-20 19:26:01,-31.4333,152.9167,56.89,77,89,7.52
81,Punta Arenas,CL,2022-12-20 19:29:01,-53.15,-70.9167,68.11,28,40,18.41
82,Puerto Escondido,MX,2022-12-20 19:29:01,15.85,-97.0667,86.83,66,0,5.75
83,Sao Filipe,CV,2022-12-20 19:29:02,14.8961,-24.4956,77.85,63,0,13.6
84,Fort Morgan,US,2022-12-20 19:29:02,40.2503,-103.8,30.85,59,0,6.91
85,Narsaq,GL,2022-12-20 19:29:03,60.9167,-46.05,12.42,63,0,8.08
86,Ponta Delgada,PT,2022-12-20 19:30:03,37.7333,-25.6667,66.51,94,75,14.97
87,Ahipara,NZ,2022-12-20 19:30:04,-35.1667,173.1667,67.32,74,3,6.29
88,Norman Wells,CA,2022-12-20 19:30:05,65.282,-126.8329,-43.56,66,20,0.0
89,Akdepe,TM,2022-12-20 19:30:05,42.0551,59.3788,35.69,97,100,13.31
90,Xichang,CN,2022-12-20 19:30:06,27.8964,102.2634,37.8,90,97,2.37
91,Burgos,ES,2022-12-20 19:30:06,42.3394,-3.7079,46.81,93,100,3.44
92,Khatanga,RU,2022-12-20 19:30:07,71.9667,102.5,-37.91,100,100,3.71
93,Hithadhoo,MV,2022-12-20 19:30:08,-0.6,73.0833,80.85,70,100,11.65
94,Qasigiannguit,GL,2022-12-20 19:30:08,68.8193,-51.1922,21.45,73,31,5.01
95,Safford,US,2022-12-20 19:26:32,32.834,-109.7076,56.32,30,0,9.22
96,Constitucion,CL,2022-12-20 19:30:09,-35.3333,-72.4167,67.1,65,20,7.45
97,Hermanus,ZA,2022-12-20 19:30:10,-34.4187,19.2345,63.81,68,6,15.37
98,Faanui,PF,2022-12-20 19:30:10,-16.4833,-151.75,80.4,75,16,17.2
99,Cidreira,BR,2022-12-20 19:30:11,-30.1811,-50.2056,71.4,83,76,15.28
100,Tuatapere,NZ,2022-12-20 19:30:12,-46.1333,167.6833,50.27,76,100,3.18
101,Bengkulu,ID,2022-12-20 19:30:12,-3.8004,102.2655,76.62,90,98,5.46
102,Maniitsoq,GL,2022-12-20 19:30:13,65.4167,-52.9,19.15,60,10,6.31
103,Upernavik,GL,2022-12-20 19:30:14,72.7868,-56.1549,9.32,98,100,14.74
104,Laguna,US,2022-12-20 19:30:14,38.421,-121.4238,50.18,81,75,3.44
105,Allapalli,IN,2022-12-20 19:30:15,19.4167,80.0667,60.3,44,12,1.9
106,Margate,GB,2022-12-20 19:27:56,51.3813,1.3862,45.7,88,100,1.01
107,Varfurile,RO,2022-12-20 19:30:15,46.3167,22.5167,34.43,43,63,3.38
108,Kitimat,CA,2022-12-20 19:30:16,54.0524,-128.6534,3.9,56,2,1.01
109,Lahij,YE,2022-12-20 19:30:16,13.1667,44.5833,71.28,71,2,5.73
110,Atambua,ID,2022-12-20 19:30:17,-9.1061,124.8925,72.93,88,100,2.95
111,Itarema,BR,2022-12-20 19:30:17,-2.9248,-39.9167,82.18,68,89,14.99
112,Port Elizabeth,ZA,2022-12-20 19:30:18,-33.918,25.5701,63.32,75,0,4.0
113,Calabozo,VE,2022-12-20 19:30:18,8.9242,-67.4293,86.49,47,96,8.08
114,Sao Joao Da Barra,BR,2022-12-20 19:30:19,-21.6403,-41.0511,75.29,95,100,5.68
115,Port Alfred,ZA,2022-12-20 19:30:19,-33.5906,26.891,62.19,87,33,5.01
116,Namibe,AO,2022-12-20 19:30:20,-15.1961,12.1522,68.29,79,100,8.46
117,Broken Hill,AU,2022-12-20 19:30:21,-31.95,141.4333,72.12,38,99,12.73
118,Patterson,US,2022-12-20 19:30:22,37.4716,-121.1297,46.67,83,9,7.09
119,Bayir,TR,2022-12-20 19:30:22,37.2687,28.2167,48.72,68,0,4.83
120,Salalah,OM,2022-12-20 19:30:23,17.0151,54.0924,78.89,22,0,12.66
121,Tiksi,RU,2022-12-20 19:30:23,71.6872,128.8694,-16.64,98,99,4.38
122,Karpogory,RU,2022-12-20 19:30:24,64.0019,44.4451,-10.12,100,100,3.13
123,Iisalmi,FI,2022-12-20 19:30:24,63.5592,27.1907,23.0,95,100,10.11
124,Rawson,AR,2022-12-20 19:30:25,-43.3002,-65.1023,72.27,64,83,16.26
125,Chiredzi,ZW,2022-12-20 19:30:26,-21.05,31.6667,74.28,79,100,6.96
126,Hobyo,SO,2022-12-20 19:30:26,5.3505,48.5268,78.96,79,26,19.75
127,Waingapu,ID,2022-12-20 19:30:27,-9.6567,120.2641,76.78,77,100,6.33
128,Dunmore East,IE,2022-12-20 19:30:27,52.1514,-6.9861,48.69,73,40,12.66
129,Grand Gaube,MU,2022-12-20 19:30:28,-20.0064,57.6608,76.37,68,45,4.0
130,Bud,US,2022-12-20 19:30:28,39.447,-86.1758,45.48,47,6,3.18
131,Davila,PH,2022-12-20 19:30:29,18.4726,120.5763,76.26,85,100,16.02
132,Saldanha,ZA,2022-12-20 19:30:29,-33.0117,17.9442,63.19,79,93,25.28
133,Belyy Yar,RU,2022-12-20 19:31:30,53.6039,91.3903,16.86,82,50,2.24
134,Belaya Gora,RU,2022-12-20 19:31:30,68.5333,146.4167,-15.07,100,94,0.78
135,Isangel,VU,2022-12-20 19:31:31,-19.55,169.2667,81.48,73,3,5.66
136,Cherskiy,RU,2022-12-20 19:31:31,68.75,161.3,20.86,69,100,7.09
137,Kaitangata,NZ,2022-12-20 19:31:32,-46.2817,169.8464,51.8,75,100,7.9
138,Nouadhibou,MR,2022-12-20 19:31:33,20.931,-17.0347,75.18,46,0,8.05
139,Troitskoye,RU,2022-12-20 19:31:33,52.9821,84.6757,13.46,85,23,6.64
140,Vila Franca Do Campo,PT,2022-12-20 19:31:33,37.7167,-25.4333,66.2,92,99,16.31
141,Bambous Virieux,MU,2022-12-20 19:31:34,-20.3428,57.7575,76.21,73,40,6.91
142,Komsomolskiy,UZ,2022-12-20 19:31:35,40.4272,71.7189,23.72,93,100,0.0
143,Mitsamiouli,KM,2022-12-20 19:31:35,-11.3847,43.2844,80.91,80,7,9.78
144,Ambilobe,MG,2022-12-20 19:31:36,-13.2,49.05,76.33,85,92,0.81
145,Lavrentiya,RU,2022-12-20 19:31:36,65.5833,-171.0,12.94,75,1,8.63
146,Vila Velha,BR,2022-12-20 19:27:37,-20.3297,-40.2925,78.75,95,75,8.05
147,Rantepao,ID,2022-12-20 19:31:37,-2.9701,119.8978,63.97,94,100,3.58
148,Vaasa,FI,2022-12-20 19:31:37,63.096,21.6158,33.82,100,100,9.22
149,Lorengau,PG,2022-12-20 19:31:38,-2.0226,147.2712,80.35,79,100,4.92
150,Labuan,MY,2022-12-20 19:31:38,5.2767,115.2417,77.36,94,75,0.0
151,Padang,ID,2022-12-20 19:31:39,-0.9492,100.3543,76.91,87,98,4.16
152,Nizhniy Kuranakh,RU,2022-12-20 19:31:39,58.8353,125.4869,-41.66,100,80,1.86
153,Opunake,NZ,2022-12-20 19:31:40,-39.4556,173.8583,67.84,83,25,16.28
154,Te Anau,NZ,2022-12-20 19:31:40,-45.4167,167.7167,50.72,76,68,1.25
155,Yueyang,CN,2022-12-20 19:31:41,29.3333,113.0919,40.8,49,1,5.03
156,Taraza,CO,2022-12-20 19:31:41,7.5836,-75.4007,85.71,67,80,3.74
157,Panama City,PA,2022-12-20 19:30:50,8.9936,-79.5197,90.28,58,40,14.97
158,Vrangel,RU,2022-12-20 19:31:42,42.7297,133.0839,20.8,82,100,4.47
159,Renqiu,CN,2022-12-20 19:31:43,38.6989,116.0936,22.86,33,0,6.29
160,Mana,GF,2022-12-20 19:31:43,5.6592,-53.7767,80.4,75,62,10.04
161,Rio Grande,BR,2022-12-20 19:31:44,-32.035,-52.0986,80.71,72,13,17.29
162,Tuntum,BR,2022-12-20 19:31:45,-5.2581,-44.6489,85.44,64,91,1.74
163,Leh,IN,2022-12-20 19:31:45,34.1667,77.5833,10.65,52,0,1.01
164,Saint George,US,2022-12-20 19:31:02,37.1041,-113.5841,49.62,43,0,3.44
165,Mossendjo,CG,2022-12-20 19:31:46,-2.9506,12.7261,69.21,99,84,2.57
166,Bathsheba,BB,2022-12-20 19:31:47,13.2167,-59.5167,84.81,86,20,17.27
167,Lalibela,ET,2022-12-20 19:31:47,12.0333,39.0333,57.47,52,18,5.17
168,Dombarovskiy,RU,2022-12-20 19:31:48,50.7587,59.5386,-1.28,98,11,6.15
169,Camacha,PT,2022-12-20 19:31:48,33.0833,-16.3333,63.82,82,20,4.61
170,Natal,BR,2022-12-20 19:31:49,-5.795,-35.2094,86.65,69,20,17.27
171,Gainesville,US,2022-12-20 19:31:50,29.6516,-82.3248,65.95,67,20,3.44
172,Flinders,AU,2022-12-20 19:31:50,-34.5833,150.8552,58.17,87,50,4.0
173,Atar,MR,2022-12-20 19:31:51,20.5169,-13.0499,70.0,19,0,11.21
174,Tazovskiy,RU,2022-12-20 19:31:51,67.4667,78.7,-30.39,99,52,7.0
175,Thompson,CA,2022-12-20 19:28:41,55.7435,-97.8558,-5.64,71,75,11.5
176,Pochutla,MX,2022-12-20 19:31:52,15.7432,-96.4661,89.82,49,4,8.72
177,Barrow,US,2022-12-20 19:31:53,71.2906,-156.7887,-2.18,78,0,10.36
178,Kununurra,AU,2022-12-20 19:31:53,-15.7667,128.7333,75.18,94,100,5.75
179,Kaeo,NZ,2022-12-20 19:31:54,-35.1,173.7833,64.33,96,33,4.32
180,Roma,US,2022-12-20 19:28:03,43.2128,-75.4557,30.81,82,100,8.05
181,Babstovo,RU,2022-12-20 19:32:54,48.1167,132.4833,-7.76,92,94,2.08
182,Alvinopolis,BR,2022-12-20 19:32:55,-20.1067,-43.0489,68.49,94,100,3.65
183,Talnakh,RU,2022-12-20 19:32:56,69.4865,88.3972,-25.8,98,100,2.8
184,Velsk,RU,2022-12-20 19:32:56,61.0701,42.0983,0.63,100,100,1.59
185,Wynyard,AU,2022-12-20 19:32:57,-41.0,145.7167,55.98,80,67,12.41
186,San Patricio,US,2022-12-20 19:32:57,28.017,-97.5169,58.87,74,100,16.35
187,Tezu,IN,2022-12-20 19:32:58,27.9167,96.1667,59.07,47,29,4.12
188,Georgetown,MY,2022-12-20 19:31:12,5.4112,100.3354,80.53,89,20,6.91
189,Hamilton,US,2022-12-20 19:32:58,39.1834,-84.5333,45.72,48,0,3.44
190,Batagay,RU,2022-12-20 19:32:59,67.6333,134.6333,-28.8,95,93,0.72
191,Hovd,MN,2022-12-20 19:32:59,48.0056,91.6419,6.69,75,21,2.44
192,Port Shepstone,ZA,2022-12-20 19:33:00,-30.7414,30.455,69.1,81,100,18.34
193,Anloga,GH,2022-12-20 19:33:00,5.7947,0.8973,81.25,78,52,9.15
194,Severo-Kurilsk,RU,2022-12-20 19:33:01,50.6789,156.125,30.29,92,100,22.88
195,Qaqortoq,GL,2022-12-20 19:33:01,60.7167,-46.0333,7.74,63,0,7.72
196,Dagua,CO,2022-12-20 19:33:01,3.6569,-76.6886,86.5,85,100,4.72
197,Mountain Home,US,2022-12-20 19:33:02,43.133,-115.6912,30.15,69,75,7.0
198,Rizhao,CN,2022-12-20 19:33:02,35.4275,119.4553,32.22,67,0,6.78
199,Cape Town,ZA,2022-12-20 19:28:17,-33.9258,18.4232,68.11,73,20,23.02
200,Hualmay,PE,2022-12-20 19:33:03,-11.0964,-77.6139,75.47,73,60,10.33
201,Cayenne,GF,2022-12-20 19:33:04,4.9333,-52.3333,84.24,65,75,14.97
202,Pangnirtung,CA,2022-12-20 19:33:04,66.1451,-65.7125,8.6,92,100,8.05
203,Moroto,UG,2022-12-20 19:33:05,2.5345,34.6666,72.73,29,41,7.83
204,Quang Ngai,VN,2022-12-20 19:33:05,15.1167,108.8,69.13,93,100,6.4
205,Muskegon,US,2022-12-20 19:33:06,43.3,-86.1334,33.82,78,100,8.05
206,Gladstone,AU,2022-12-20 19:30:02,-23.85,151.25,66.78,72,2,4.61
207,Ntoum,GA,2022-12-20 19:33:07,0.3833,9.7833,76.71,91,98,2.89
208,Axim,GH,2022-12-20 19:33:07,4.8699,-2.2405,80.11,80,76,8.63
209,Brockville,CA,2022-12-20 19:33:08,44.5834,-75.6826,25.72,83,87,1.01
210,Luderitz,NA,2022-12-20 19:33:08,-26.6481,15.1594,68.76,64,0,21.54
211,Koutsouras,GR,2022-12-20 19:33:09,35.0339,25.9469,55.11,54,25,19.24
212,Carnduff,CA,2022-12-20 19:33:09,49.1667,-101.8009,-13.47,93,8,11.05
213,Nsanje,MW,2022-12-20 19:33:10,-16.92,35.262,73.49,93,100,1.72
214,Henties Bay,NA,2022-12-20 19:33:10,-22.116,14.2845,61.03,91,0,3.51
215,Shimoda,JP,2022-12-20 19:33:11,34.6667,138.95,45.14,71,5,5.93
216,Saint-Augustin,CA,2022-12-20 19:33:12,51.226,-58.6502,30.52,76,12,13.91
217,Ketchikan,US,2022-12-20 19:33:12,55.3422,-131.6461,15.78,44,0,6.91
218,San Antonio,US,2022-12-20 19:30:52,29.4241,-98.4936,54.48,80,100,12.66
219,Paris,FR,2022-12-20 19:33:13,48.8534,2.3488,53.53,94,100,9.22
220,College,US,2022-12-20 19:33:13,64.8569,-147.8028,-36.45,66,75,0.0
221,Aykhal,RU,2022-12-20 19:33:14,66.0,111.5,-22.54,100,96,4.72
222,Nome,US,2022-12-20 19:33:14,64.5011,-165.4064,0.16,78,0,0.0
223,El Dorado,US,2022-12-20 19:30:32,38.7666,-120.5177,50.63,68,80,3.13
224,Uchiza,PE,2022-12-20 19:33:15,-8.4592,-76.4633,82.54,72,89,1.43
225,Nanortalik,GL,2022-12-20 19:33:16,60.1432,-45.2371,19.18,61,1,5.57
226,Ostersund,SE,2022-12-20 19:33:16,63.1792,14.6357,25.25,100,20,1.14
227,Awbari,LY,2022-12-20 19:34:17,26.5921,12.7805,60.89,50,100,11.95
228,Yumen,CN,2022-12-20 19:34:17,40.2833,97.2,20.52,54,0,19.8
229,Labuhan,ID,2022-12-20 19:34:18,-6.8844,112.2051,78.03,84,100,6.33
230,Tucuma,BR,2022-12-20 19:34:19,-0.1833,-50.05,82.58,72,100,9.48
231,Bure,ET,2022-12-20 19:34:19,10.7,37.0667,62.74,52,93,2.66
232,Poum,NC,2022-12-20 19:34:20,-20.2333,164.0167,77.77,80,58,12.59
233,Paamiut,GL,2022-12-20 19:34:20,61.994,-49.6678,12.94,58,0,8.46
234,Camanducaia,BR,2022-12-20 19:34:21,-22.7553,-46.1447,67.15,95,94,2.95
235,Amalapuram,IN,2022-12-20 19:34:22,16.5833,82.0167,69.3,77,100,4.25
236,Ola,RU,2022-12-20 19:34:22,59.5833,151.2833,28.31,88,100,19.98
237,Biak,ID,2022-12-20 19:34:23,-0.9131,122.8766,76.91,80,100,1.68
238,Kushva,RU,2022-12-20 19:34:23,58.2906,59.7592,3.13,88,45,9.93
239,Ahuimanu,US,2022-12-20 19:34:24,21.4447,-157.8378,76.6,67,40,14.97
240,Alta Floresta,BR,2022-12-20 19:34:24,-9.8756,-56.0861,76.8,92,96,4.43
241,High Prairie,CA,2022-12-20 19:34:25,55.4334,-116.4858,-17.39,94,99,3.15
242,Olafsvik,IS,2022-12-20 19:34:25,64.8945,-23.7142,30.78,69,97,42.88
243,Byron Bay,AU,2022-12-20 19:34:25,-28.65,153.6167,61.72,81,90,9.75
244,Khorramshahr,IR,2022-12-20 19:34:26,30.4397,48.1664,58.96,63,63,0.0
245,Waw,SS,2022-12-20 19:34:26,7.7029,27.9953,80.69,29,70,4.7
246,Mar Del Plata,AR,2022-12-20 19:34:27,-38.0023,-57.5575,80.83,81,20,24.16
247,Zuwarah,LY,2022-12-20 19:34:28,32.9312,12.082,62.94,66,81,7.4
248,Kungurtug,RU,2022-12-20 19:34:28,50.5994,97.5228,3.33,99,100,1.43
249,Billings,US,2022-12-20 19:32:46,45.7833,-108.5007,-0.71,73,100,9.22
250,Mykolayivka,UA,2022-12-20 19:34:29,47.5414,30.7561,33.12,76,100,12.71
251,Douala,CM,2022-12-20 19:34:29,4.0483,9.7043,79.5,78,100,4.43
252,Airai,TL,2022-12-20 19:34:30,-8.9266,125.4092,58.21,95,100,1.45
253,Lashio,MM,2022-12-20 19:34:30,22.9333,97.75,52.66,95,52,1.61
